ID,N?i dung
BC:06:2D:A9:22:D2,MES OK
BC:06:2D:A9:23:B6,MES OK
BC:06:2D:A9:27:3A,MES OK
BC:06:2D:A9:29:BC,MES OK
BC:06:2D:A9:2C:16,MES OK
BC:06:2D:A9:2C:1E,MES OK
BC:06:2D:A9:31:93,MES OK
BC:06:2D:A9:3A:60,MES OK
BC:06:2D:A9:3C:C8,MES OK
BC:06:2D:A9:3D:57,MES OK
BC:06:2D:A9:47:1E,MES OK
BC:06:2D:A9:4A:F8,MES OK
BC:06:2D:A9:4B:F5,MES OK
BC:06:2D:AA:1D:AE,MES OK
BC:06:2D:AA:25:39,MES OK
BC:06:2D:AA:27:49,MES OK
BC:06:2D:AA:3A:CB,MES OK
BC:06:2D:AA:4F:13,MES OK
BC:06:2D:AA:9D:46,MES OK
BC:06:2D:AA:A4:60,MES OK
BC:06:2D:AA:B1:62,MES OK
BC:06:2D:AA:CC:03,MES OK
BC:06:2D:AA:CE:89,MES OK
BC:06:2D:AA:D1:82,MES OK
BC:06:2D:AA:D8:77,MES OK
BC:06:2D:AB:09:9E,MES OK
BC:06:2D:AB:11:1F,MES OK
BC:06:2D:AB:11:4D,MES OK
BC:06:2D:AB:12:AA,MES OK
BC:06:2D:AB:12:B8,MES OK
BC:06:2D:AB:13:78,MES OK
BC:06:2D:AB:14:1B,MES OK
BC:06:2D:AB:1A:E9,MES OK
BC:06:2D:AB:38:99,MES OK
BC:06:2D:AB:55:A9,MES OK
BC:06:2D:AB:5E:42,MES OK
BC:06:2D:AD:A4:49,MES OK
BC:06:2D:AF:3F:B6,MES OK
BC:06:2D:AF:40:D4,MES OK
BC:06:2D:AF:41:1D,MES OK
BC:06:2D:AF:41:D5,MES OK
BC:06:2D:AF:45:27,MES OK
BC:06:2D:AF:46:77,MES OK
BC:06:2D:AF:47:90,MES OK
BC:06:2D:AF:88:A4,MES OK
BC:06:2D:AF:9B:11,MES OK
BC:06:2D:B0:24:37,MES OK
BC:06:2D:B3:7B:AD,MES OK
BC:06:2D:B3:94:E6,MES OK
BC:06:2D:B3:95:19,MES OK
BC:06:2D:B3:95:9C,MES OK
BC:06:2D:B3:96:9F,MES OK
BC:06:2D:B3:98:73,MES OK
BC:06:2D:B3:99:6A,MES OK
BC:06:2D:B3:9A:59,MES OK
BC:06:2D:B3:9B:60,MES OK
BC:06:2D:B3:9B:BF,MES OK
BC:06:2D:B3:9F:4D,MES OK
BC:06:2D:B3:A0:F2,MES OK
BC:06:2D:B3:A1:FB,MES OK
BC:06:2D:B3:A2:0D,MES OK
BC:06:2D:B3:A3:7A,MES OK
BC:06:2D:B3:A5:DD,MES OK
BC:06:2D:B3:A5:FF,MES OK
BC:06:2D:B3:A7:84,MES OK
BC:06:2D:B3:A7:F8,MES OK
BC:06:2D:B3:D8:62,MES OK
BC:06:2D:B4:C1:20,MES OK
BC:06:2D:B4:C1:9F,MES OK
BC:06:2D:B4:C2:C7,MES OK
BC:06:2D:B4:CB:23,MES OK
BC:06:2D:B4:CB:5D,MES OK
BC:06:2D:B4:CC:81,MES OK
BC:06:2D:B4:CD:40,MES OK
BC:06:2D:B4:CE:C1,MES OK
BC:06:2D:B4:D3:9E,MES OK
BC:06:2D:B4:D5:29,MES OK
BC:06:2D:B4:DB:E5,MES OK
BC:06:2D:B4:E2:E6,MES OK
BC:06:2D:B9:02:94,MES OK
BC:06:2D:B9:08:42,MES OK
BC:06:2D:B9:18:6B,MES OK
BC:06:2D:B9:32:BF,MES OK
BC:06:2D:B9:32:DB,MES OK
BC:06:2D:B9:38:69,MES OK
BC:06:2D:B9:42:EB,MES OK
BC:06:2D:B9:47:EC,MES OK
BC:06:2D:B9:91:75,MES OK
BC:06:2D:B9:93:77,MES OK
BC:06:2D:B9:96:52,MES OK
BC:06:2D:B9:96:AB,MES OK
BC:06:2D:B9:97:90,MES OK
BC:06:2D:B9:98:5D,MES OK
BC:06:2D:B9:99:72,MES OK
BC:06:2D:B9:9A:58,MES OK
BC:06:2D:B9:9A:A5,MES OK
BC:06:2D:B9:9B:52,MES OK
BC:06:2D:B9:9B:56,MES OK
BC:06:2D:B9:9B:71,MES OK
BC:06:2D:B9:9E:6C,MES OK
BC:06:2D:B9:9F:2E,MES OK
BC:06:2D:B9:9F:51,MES OK
BC:06:2D:B9:A2:F7,MES OK
BC:06:2D:B9:AD:4D,MES OK
BC:06:2D:B9:B7:E7,MES OK
BC:06:2D:B9:C5:84,MES OK
BC:06:2D:B9:D2:D2,MES OK
BC:06:2D:B9:E2:4B,MES OK
BC:06:2D:BA:19:48,MES OK
BC:06:2D:BA:19:AC,MES OK
BC:06:2D:BA:1A:38,MES OK
BC:06:2D:BA:1A:6C,MES OK
BC:06:2D:BA:1A:ED,MES OK
BC:06:2D:BD:03:EF,MES OK
